year,state_po,county,latitude,longitude
2016,AL,Autauga,32.5165255,-86.6319403
2016,AL,Baldwin,30.5677527,-87.7324392
2016,AL,Barbour,31.8589311,-85.4032078
2016,AL,Bibb,32.971078999999996,-87.1227088
2016,AL,Blount,33.9510169,-86.5702002
2016,AL,Bullock,32.09929,-85.7091657
2016,AL,Butler,31.7340713,-86.67547929999999
2016,AL,Calhoun,33.7514505,-85.8315666
2016,AL,Chambers,32.8901658,-85.3866953
2016,AL,Cherokee,34.1142554,-85.60045140000001
2016,AL,Chilton,32.8522565,-86.7032845
2016,AL,Choctaw,31.990809499999997,-88.28213259999998
2016,AL,Clarke,31.659134,-87.8192486
2016,AL,Clay,33.2423393,-85.81965100000001
2016,AL,Cleburne,33.6506958,-85.5017359
2016,AL,Coffee,31.362961900000002,-85.98706690000002
2016,AL,Colbert,34.6473396,-87.79217690000002
2016,AL,Conecuh,31.396678299999998,-86.9437104
2016,AL,Coosa,32.9181762,-86.2327497
2016,AL,Covington,31.196548999999997,-86.45972359999999
2016,AL,Crenshaw,31.680936199999998,-86.32440090000001
2016,AL,Cullman,34.1335332,-86.8779268
2016,AL,Dale,31.394096899999997,-85.623763
2016,AL,Dallas,32.311796799999996,-87.1046643
2016,AL,DeKalb,34.4524349,-85.76621180000001
2016,AL,Elmore,32.5801231,-86.12519499999999
2016,AL,Escambia,31.1168422,-87.1070947
2016,AL,Etowah,34.0371404,-86.022147
2016,AL,Fayette,33.73034929999999,-87.7419088
2016,AL,Franklin,34.440962,-87.8339064
2016,AL,Geneva,31.0862933,-85.803014
2016,AL,Greene,32.8620514,-87.9915392
2016,AL,Hale,32.7412417,-87.6561668
2016,AL,Henry,31.483804100000004,-85.2447377
2016,AL,Houston,31.1355603,-85.26545920000001
2016,AL,Jackson,34.7692447,-85.9867941
2016,AL,Jefferson,33.5228184,-86.91645129999999
2016,AL,Lamar,33.7490016,-88.1003689
2016,AL,Lauderdale,34.9049555,-87.6747398
2016,AL,Lawrence,34.477636700000005,-87.30173309999999
2016,AL,Lee,32.5814796,-85.3077038
2016,AL,Limestone,34.8342463,-86.9901321
2016,AL,Lowndes,32.1088066,-86.64025409999999
2016,AL,Macon,32.366606,-85.66603070000001
2016,AL,Madison,34.7736807,-86.5675095
2016,AL,Marengo,32.201002,-87.7569365
2016,AL,Marion,34.112813200000005,-[phone]
2016,AL,Marshall,[phone],-86.33018009999999
2016,AL,Mobile,[phone],-88.04305409999999
2016,AL,Monroe,31.5593935,-87.37810040000001
2016,AL,Montgomery,32.3669656,-86.3006485
2016,AL,Morgan,34.4296848,-86.8529584
2016,AL,Perry,32.6421387,-87.28766390000001
2016,AL,Pickens,33.294842100000004,-88.1244034
2016,AL,Pike,16.955605,43.341156
2016,AL,Randolph,33.2651763,-85.46939609999998
2016,AL,Russell,32.2698458,-85.1959487
2016,AL,St. Clair,33.708640700000004,-86.3364
2016,AL,Shelby,33.2503347,-86.66397459999999
2016,AL,Sumter,32.5234698,-88.18379859999999
2016,AL,Talladega,33.4359416,-86.1058048
2016,AL,Tallapoosa,32.8595687,-85.80237740000001
2016,AL,Tuscaloosa,33.2095614,-87.5675258
2016,AL,Walker,33.780449100000006,-87.2767248
2016,AL,Washington,31.3991238,-88.2019828
2016,AL,Wilcox,31.9523021,-87.3005169
2016,AL,Winston,34.132886299999996,-87.361354
2016,AK,District 1,8.780787199999999,117.8424388
2016,AK,District 2,8.7764097,117.83296809999999
2016,AK,District 3,32.30022475,36.3244896296458
2016,AK,District 4,32.2965526,36.3228303421403
2016,AK,District 5,25.049086399999997,55.1918014345557
2016,AK,District 6,32.2952192,36.3352974659219
2016,AK,District 7,25.05578275,55.1922229561889
2016,AK,District 8,-6.229537400000001,106.80679207127199
2016,AK,District 9,32.286493199999995,36.3313485745774
2016,AK,District 10,32.2893834,36.326430089371
2016,AK,District 11,32.29113775,36.3203748684399
2016,AK,District 12,32.293046999999994,36.3150972935628
2016,AK,District 13,30.33773645,31.7124414465208
2016,AK,District 14,30.32551295,31.6994547003551
2016,AK,District 15,30.344988800000003,31.7462672252496
2016,AK,District 16,30.346202299999998,31.7645149750729
2016,AK,District 17,30.070390399999997,30.955303154306602
2016,AK,District 18,35.6612525,51.296966499999996
2016,AK,District 19,35.634001299999994,51.3680909
2016,AK,District 20,35.603420799999995,51.436183899999996
2016,AK,District 21,35.7193151,51.1919684
2016,AK,District 22,35.7521532,51.2281088
2016,AK,District 23,12.6005375,-8.01504899858036
2016,AK,District 24,12.6005375,-8.01504899858036
2016,AK,District 25,12.6005375,-8.01504899858036
2016,AK,District 26,12.6005375,-8.01504899858036
2016,AK,District 27,12.6005375,-8.01504899858036
2016,AK,District 28,12.6005375,-8.01504899858036
2016,AK,District 29,12.6005375,-8.01504899858036
2016,AK,District 30,45.29365365,-73.88918684527691
2016,AK,District 31,12.6005375,-8.01504899858036
2016,AK,District 32,12.6005375,-8.01504899858036
2016,AK,District 33,12.6005375,-8.01504899858036
2016,AK,District 34,12.6005375,-8.01504899858036
2016,AK,District 35,12.6005375,-8.01504899858036
2016,AK,District 36,12.6005375,-8.01504899858036
2016,AK,District 37,12.6005375,-8.01504899858036
2016,AK,District 38,12.6005375,-8.01504899858036
2016,AK,District 39,12.6005375,-8.01504899858036
2016,AK,District 40,12.6005375,-8.01504899858036
2016,AZ,Apache,35.214632,-109.4786676
2016,AZ,Cochise,31.8514532,-109.8181858
2016,AZ,Coconino,35.936325200000006,-111.6948197
2016,AZ,Gila,33.7517565,-110.8052705
2016,AZ,Graham,32.8397096,-109.86857520000001
2016,AZ,Greenlee,33.2312681,-109.27512970000001
2016,AZ,La Paz,33.7923828,-114.0184443
2016,AZ,Maricopa,33.34883,-112.49123
2016,AZ,Mohave,35.721803799999996,-113.8271174
2016,AZ,Navajo,35.1819775,-110.3549451
2016,AZ,Pima,32.1112624,-111.6546163
2016,AZ,Pinal,32.8085851,-111.4426212
2016,AZ,Santa Cruz,31.509457899999997,-110.8476281
2016,AZ,Yavapai,34.5668857,-112.5515965
2016,AZ,Yuma,32.6926588,-114.6276157
2016,AR,Arkansas,34.290245399999996,-91.3598511
2016,AR,Ashley,33.1742582,-91.7295595
2016,AR,Baxter,36.2820691,-92.3445222
2016,AR,Benton,36.3456186,-94.26704040000001
2016,AR,Boone,10000.0,10000.0
2016,AR,Bradley,33.4494147,-92.16875999999999
2016,AR,Calhoun,10000.0,10000.0
2016,AR,Carroll,36.3386737,-93.5093048
2016,AR,Chicot,33.2536665,-91.30269859999999
2016,AR,Clark,34.054196600000004,-93.198963
2016,AR,Clay,36.3609902,-90.4087659
2016,AR,Cleburne,35.5298937,-92.0312818
2016,AR,Cleveland,33.8847138,-92.17245059999999
2016,AR,Columbia,33.1938586,-93.23443370000001
2016,AR,Conway,35.0886963,-92.44210109999999
2016,AR,Craighead,35.834841299999994,-90.6441144
2016,AR,Crawford,35.5803044,-94.2684622
2016,AR,Crittenden,35.2505701,-90.31922990000001
2016,AR,Cross,35.300121600000004,-90.7750181
2016,AR,Dallas,33.9630776,-92.6853662
2016,AR,Desha,33.7740219,-91.3110517
