year,state_po,county,latitude,longitude
2016,AL,Autauga,32.5165255,-86.6319403
2016,AL,Baldwin,30.5677527,-87.7324392
2016,AL,Barbour,31.8589311,-85.4032078
2016,AL,Bibb,32.971079,-87.1227088
2016,AL,Blount,33.9510169,-86.5702002
2016,AL,Bullock,32.09929,-85.7091657
2016,AL,Butler,31.7340713,-86.6754793
2016,AL,Calhoun,33.7514505,-85.8315666
2016,AL,Chambers,32.8901658,-85.3866953
2016,AL,Cherokee,34.1142554,-85.6004514
2016,AL,Chilton,32.8522565,-86.7032845
2016,AL,Choctaw,31.9908095,-88.2821326
2016,AL,Clarke,31.659134,-87.8192486
2016,AL,Clay,33.2423393,-85.819651
2016,AL,Cleburne,33.6506958,-85.5017359
2016,AL,Coffee,31.3629619,-85.9870669
2016,AL,Colbert,34.6473396,-87.7921769
2016,AL,Conecuh,31.3966783,-86.9437104
2016,AL,Coosa,32.9181762,-86.2327497
2016,AL,Covington,31.196549,-86.4597236
2016,AL,Crenshaw,31.6809362,-86.3244009
2016,AL,Cullman,34.1335332,-86.8779268
2016,AL,Dale,31.3940969,-85.623763
2016,AL,Dallas,32.3117968,-87.1046643
2016,AL,DeKalb,34.4524349,-85.7662118
2016,AL,Elmore,32.5801231,-86.125195
2016,AL,Escambia,31.1168422,-87.1070947
2016,AL,Etowah,34.0371404,-86.022147
2016,AL,Fayette,33.7303493,-87.7419088
2016,AL,Franklin,34.440962,-87.8339064
2016,AL,Geneva,31.0862933,-85.803014
2016,AL,Greene,32.8620514,-87.9915392
2016,AL,Hale,32.7412417,-87.6561668
2016,AL,Henry,31.4838041,-85.2447377
2016,AL,Houston,31.1355603,-85.2654592
2016,AL,Jackson,34.7692447,-85.9867941
2016,AL,Jefferson,33.5228184,-86.9164513
2016,AL,Lamar,33.7490016,-88.1003689
2016,AL,Lauderdale,34.9049555,-87.6747398
2016,AL,Lawrence,34.4776367,-87.3017331
2016,AL,Lee,32.5814796,-85.3077038
2016,AL,Limestone,34.8342463,-86.9901321
2016,AL,Lowndes,32.1088066,-86.6402541
2016,AL,Macon,32.366606,-85.6660307
2016,AL,Madison,34.7736807,-86.5675095
2016,AL,Marengo,32.201002,-87.7569365
2016,AL,Marion,[phone],-[phone]
2016,AL,Marshall,[phone],-[phone]
2016,AL,Mobile,[phone],-88.[phone],AL,Monroe,[phone],-[phone]
2016,AL,Montgomery,32.1672192,-86.1999118
2016,AL,Morgan,34.4296848,-86.8529584
2016,AL,Perry,32.6421387,-87.2876639
2016,AL,Pickens,33.2948421,-88.1244034
2016,AL,Pike,31.7615793,-85.9259465
2016,AL,Randolph,33.2651763,-85.4693961
2016,AL,Russell,32.2698458,-85.1959487
2016,AL,St. Clair,33.7086407,-86.3364
2016,AL,Shelby,33.2503347,-86.6639746
2016,AL,Sumter,32.5234698,-88.1837986
2016,AL,Talladega,33.3967079,-86.1597137
2016,AL,Tallapoosa,32.8595687,-85.8023774
2016,AL,Tuscaloosa,33.2668398,-87.4862182
2016,AL,Walker,33.7804491,-87.2767248
2016,AL,Washington,31.3991238,-88.2019828
2016,AL,Wilcox,31.9523021,-87.3005169
2016,AL,Winston,34.1328863,-87.361354
2016,AK,District 1,10000.0,10000.0
2016,AK,District 2,35.7298296,51.359363
2016,AK,District 3,10000.0,10000.0
2016,AK,District 4,10000.0,10000.0
2016,AK,District 5,10000.0,10000.0
2016,AK,District 6,10000.0,10000.0
2016,AK,District 7,10000.0,10000.0
2016,AK,District 8,10000.0,10000.0
2016,AK,District 9,10000.0,10000.0
2016,AK,District 10,10000.0,10000.0
2016,AK,District 11,10000.0,10000.0
2016,AK,District 12,10000.0,10000.0
2016,AK,District 13,10000.0,10000.0
2016,AK,District 14,10000.0,10000.0
2016,AK,District 15,10000.0,10000.0
2016,AK,District 16,10000.0,10000.0
2016,AK,District 17,10000.0,10000.0
2016,AK,District 18,10000.0,10000.0
2016,AK,District 19,10000.0,10000.0
2016,AK,District 20,10000.0,10000.0
2016,AK,District 21,10000.0,10000.0
2016,AK,District 22,10000.0,10000.0
2016,AK,District 23,10000.0,10000.0
2016,AK,District 24,10000.0,10000.0
2016,AK,District 25,12.6005375,-8.01504899858036
2016,AK,District 26,12.6005375,-8.01504899858036
2016,AK,District 27,12.6005375,-8.01504899858036
2016,AK,District 28,12.6005375,-8.01504899858036
2016,AK,District 29,10000.0,10000.0
2016,AK,District 30,10000.0,10000.0
2016,AK,District 31,12.6005375,-8.01504899858036
2016,AK,District 32,12.6005375,-8.01504899858036
2016,AK,District 33,10000.0,10000.0
2016,AK,District 34,12.6005375,-8.01504899858036
2016,AK,District 35,10000.0,10000.0
2016,AK,District 36,10000.0,10000.0
2016,AK,District 37,12.6005375,-8.01504899858036
2016,AK,District 38,12.6005375,-8.01504899858036
2016,AK,District 39,12.6005375,-8.01504899858036
2016,AK,District 40,50.5807396,136.933039278099
2016,AZ,Apache,35.214632,-109.4786676
2016,AZ,Cochise,31.8514532,-109.8181858
2016,AZ,Coconino,35.9363252,-111.6948197
2016,AZ,Gila,33.7517565,-110.8052705
2016,AZ,Graham,32.8397096,-109.8685752
2016,AZ,Greenlee,33.2312681,-109.2751297
2016,AZ,La Paz,33.7923828,-114.0184443
2016,AZ,Maricopa,33.34883,-112.49123
2016,AZ,Mohave,35.7218038,-113.8271174
2016,AZ,Navajo,35.1819775,-110.3549451
2016,AZ,Pima,32.1112624,-111.6546163
2016,AZ,Pinal,32.8085851,-111.4426212
2016,AZ,Santa Cruz,31.5094579,-110.8476281
2016,AZ,Yavapai,34.5668857,-112.5515965
2016,AZ,Yuma,32.7915374,-113.8975031
2016,AR,Arkansas,34.2902454,-91.3598511
2016,AR,Ashley,33.1742582,-91.7295595
2016,AR,Baxter,36.2820691,-92.3445222
2016,AR,Benton,36.3456186,-94.2670404
2016,AR,Boone,36.2829183,-93.0784759
2016,AR,Bradley,33.4494147,-92.16876
2016,AR,Calhoun,33.5556787,-92.5143633
2016,AR,Carroll,36.3386737,-93.5093048
2016,AR,Chicot,33.2536665,-91.3026986
2016,AR,Clark,34.0541966,-93.198963
2016,AR,Clay,36.3609902,-90.4087659
2016,AR,Cleburne,35.5298937,-92.0312818
2016,AR,Cleveland,33.8847138,-92.1724506
2016,AR,Columbia,33.1938586,-93.2344337
2016,AR,Conway,35.2521996,-92.6888936
2016,AR,Craighead,35.8348413,-90.6441144
2016,AR,Crawford,35.5803044,-94.2684622
2016,AR,Crittenden,35.2505701,-90.3192299
2016,AR,Cross,35.3001216,-90.7750181
2016,AR,Dallas,33.9630776,-92.6853662
2016,AR,Desha,33.7740219,-91.3110517
2016,AR,Drew,33.5716907,-91.7160969
2016,AR,Faulkner,35.1470851,-92.3219053
2016,AR,Franklin,35.5110075,-93.8864847
2016,AR,Fulton,36.3783981,-91.8110982
2016,AR,Garland,34.5488944,-93.1838539
2016,AR,Grant,34.2773864,-92.420578
2016,AR,Greene,36.091803,-90.5778883
2016,AR,Hempstead,33.6949319,-93.6929825
2016,AR,Hot Spring,34.2956351,-92.9005742
2016,AR,Howard,34.0744088,-93.9745776
2016,AR,Independence,35.718344,-91.55326
